
> englishapp@1.0.0 test
> jest --coverage

PASS __tests__/App.test.js
  App
    √ renders without crashing (972 ms)

------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                         
------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------
All files                     |    7.33 |     0.31 |    0.37 |    7.78 |                                                                                                                                                           
 englishApp                   |    23.8 |     8.33 |      25 |    23.8 |                                                                                                                                                           
  .eslintrc.js                |       0 |      100 |     100 |       0 | 1                                                                                                                                                         
  App.js                      |   27.77 |     8.33 |      25 |   27.77 | 29-48                                                                                                                                                     
  index.js                    |       0 |      100 |     100 |       0 | 8                                                                                                                                                         
  jest.config.js              |       0 |      100 |     100 |       0 | 1                                                                                                                                                         
  key.js                      |       0 |        0 |       0 |       0 |                                                                                                                                                           
 englishApp/components/Auth   |    2.13 |        0 |       0 |    2.35 |                                                                                                                                                           
  ChangePassword.js           |    2.94 |        0 |       0 |    3.03 | 8-74                                                                                                                                                      
  ForgotPassword.js           |    2.56 |        0 |       0 |    2.56 | 8-92                                                                                                                                                      
  Login.js                    |    2.94 |        0 |       0 |    3.03 | 14-120                                                                                                                                                    
  Register.js                 |    1.25 |        0 |       0 |    1.53 | 9-156                                                                                                                                                     
 englishApp/components/Screen |    7.14 |        0 |       0 |    7.37 |                                                                                                                                                           
  ChangePasswordScreen.js     |   14.28 |        0 |       0 |   14.28 | 28-117                                                                                                                                                    
  ForgotPasswordScreen.js     |   33.33 |        0 |       0 |   33.33 | 30-127                                                                                                                                                    
  HomeScreen.js               |    8.33 |        0 |       0 |    8.33 | 28-106                                                                                                                                                    
  LeaderBoardScreen.js        |      20 |        0 |       0 |      20 | 17-66                                                                                                                                                     
  LoginScreen.js              |   11.11 |        0 |       0 |   11.11 | 17-104                                                                                                                                                    
  ProfileScreen.js            |    4.16 |        0 |       0 |    4.34 | 36-200                                                                                                                                                    
  ProgressScreen.js           |    5.55 |        0 |       0 |    5.55 | 37-335                                                                                                                                                    
  QuizDetailScreen.js         |    2.56 |        0 |       0 |    2.77 | 34-198                                                                                                                                                    
  QuizScreen.js               |    5.88 |        0 |       0 |    5.88 | 26-199                                                                                                                                                    
  RegisterScreen.js           |   11.11 |        0 |       0 |   11.11 | 29-173                                                                                                                                                    
  SubTopicDetailScreen.js     |    5.55 |        0 |       0 |    5.88 | 25-207                                                                                                                                                    
  TopicDetailScreen.js        |    5.26 |        0 |       0 |    5.55 | 25-206                                                                                                                                                    
  VideoDetailScreen.js        |    12.5 |        0 |       0 |    12.5 | 28-133,161-195                                                                                                                                            
